<<<<<<< HEAD
,名称,创建日期,播放次数,收藏量,转发量,评论数,歌单长度,tag1
1154,伤感旋律|在每个夜里我都梦见你,2023-05-19,309481,802,9,22,102,华语 说唱 伤感
1155,黑暗【故事】魑魅魍魉，鬼气弥漫～,2019-06-06,76938,2541,24,10,82,古风 华语 夜晚
1156,没关系 我们不赶时间 我们带着诚意慢慢来,2025-07-28,288458,1775,47,5,111,华语 流行 放松
1157,电量1%也要听！每一首都好听出圈,2025-07-30,178936,920,7,4,101,流行 华语 榜单
1158,深夜emo 天花板丨遗憾没说再见的伤感歌单,2025-07-30,168130,1487,8,5,94,华语 伤感 流行
1159,闽南语流行 | 跨越世代的海浪与烟火之声,2019-01-04,5952651,58052,510,263,197,流行 华语 小语种
1160,小众|台湾乐队的浪漫与失落,2022-04-25,272191,3773,71,22,146,华语 浪漫 nan
1161,没有我在身边有更幸福吗,2021-01-15,17369,48,1,24,77,华语 nan nan
1162,五月天Mayday唱作全集（正序无Live）,2023-10-26,295346,4264,67,31,236,华语 流行 摇滚
1163,华语说唱：撩得你无法自拔,2025-07-29,80838,8929,3,2,168,华语 流行 说唱
1164,一人一首封神作 | 乐坛经典精选,2025-04-27,939135,3893,33,9,169,华语 流行 经典
1165,地铁随身听|心跳加速的瞬间,2025-08-03,382736,1276,16,1,144,华语 流行 地铁
1166,18年华章 | 旋律中的成长印记与情感回响,2024-11-01,11725,74,1,3,216,华语 网络歌曲 nan
1167,别急甜甜的恋爱马上就轮到你了,2025-07-29,107754,8521,3,2,141,华语 浪漫 说唱
1168,「华语经典」百听不厌的华语流行经典,2024-05-18,858209,2141,22,6,118,华语 流行 摇滚
1169,解不开的心结就系成蝴蝶结.,2024-09-20,170023,436,10,3,66,华语 流行 怀旧
1170,张艺兴「大航海5·闹天宫」演唱会歌单,2025-08-04,12661,162,4,2,78,华语 流行 舞曲
1171,想回家乡了，还是想她（他）了,2021-10-27,23598,108,5,1,133,华语 孤独 伤感
1172,摇滚刺客/梅卡德尔/草东/散人/康士坦/醒山,2022-09-16,1828554,28406,542,135,169,华语 摇滚 nan
1173,高能量好运歌单｜你的好运已加载完毕,2025-04-16,1265550,3212,56,8,52,华语 流行 快乐
1174,【全】潘玮柏2025狂爱2.0演唱会歌单,2025-04-05,359963,4382,673,61,51,说唱 华语 流行
1175,忧郁lazy|江辰 999 猫头英 万乐体 安息日,2025-01-27,258470,6165,339,79,409,说唱 流行 华语
1176,岁月的感怀 | 回头看 轻舟已过万重山,2023-07-25,4712258,17423,395,184,95,华语 流行 nan
1177,听点好的吧 钱都花了【黑胶vip精选】,2025-03-13,1318878,6817,164,44,54,R&B/Soul 华语 流行
1178,【薛之谦】陪你流浪至世界尽头,2021-11-30,672796,3553,97,24,121,华语 怀旧 伤感
1179,郑润泽 | 纯净 | 悦耳 | 治愈 | 润唇膏必听,2024-06-09,90991,869,17,12,134,华语 流行 清新
1180,【古风】清亮古音 虐而不伤,2017-05-07,50108,387,11,1,118,华语 古风 夜晚
1181,【如果你也喜欢·h3R3】合集歌单（继更）,2023-11-26,730177,7725,83,52,60,华语 流行 说唱
1182,我的台湾女歌手文艺症,2025-02-03,307148,6025,170,20,78,华语 学习 清新
1183,『薛之谦』你哭着说情缘已尽 难再续 难再续,2020-09-19,2327596,14254,215,73,126,华语 流行 nan
1184,宝藏挖掘机|分享好音乐和金曲,2022-06-14,100561376,340000,16067,4411,145,华语 流行 伤感
1185,《耳膜暴击！天赐的声音顶级Live现场,2025-03-11,334180,807,5,4,91,流行 华语 综艺
1186,谁的手指断 谁是九指半ljz329,2025-09-04,34720,317,6,2,23,流行 说唱 华语
1187,【中文R&B】适合小酌一杯的浪漫节奏布鲁斯,2025-02-20,122138,2249,51,7,101,华语 R&B/Soul 浪漫
1188,摩登兄弟刘宇宁 | 孤独旅程里的温暖共鸣,2023-10-11,147662,1099,19,12,172,流行 华语 影视原声
1189,热歌生长指南：哪一首陪你向上每一天？,2025-09-02,305307,496,8,2,189,华语 流行 网络歌曲
1190,『公路之歌』火车驶向云外 向山海走去,2023-09-25,368838,1993,25,4,93,华语 摇滚 旅行
1191,强军战歌｜高能量显化 稳固磁场红歌护体,2025-09-01,7642,79,3,1,80,华语 流行 经典
1192,伤感emo歌单 | 夜深了来听听吧,2025-07-29,278395,3968,5,2,56,伤感 夜晚 华语
1193,罗曼城主【汪苏泷】的电台,2024-01-19,90416,716,11,1,146,华语 流行 浪漫
1194,你是我深藏在第五季的永生花.,2019-03-09,129967,1106,23,5,180,华语 流行 校园
1195,流行说唱：旋律与节奏的完美融合,2018-10-10,5890396,58794,635,296,73,说唱 华语 nan
1196,「姜云升」迄今为止的生命里,2021-04-22,4043276,46610,935,313,260,华语 说唱 浪漫
1197,永不过时的音乐精选（不断添加）,2025-06-24,387902,838,18,6,204,华语 流行 00后
1198,王一珩｜温柔与浪漫的汉堡,2024-10-16,60424,688,32,4,33,流行 华语 放松
1199,都说敏感是天赋但我没有强大的心脏,2025-08-17,103432,909,20,1,224,流行 华语 伤感
1200,旋律说唱｜好听不腻的hook,2022-04-27,9132854,68231,847,140,209,华语 流行 说唱
1201,快乐节奏 | 令人愉悦的小清新歌曲,2022-07-07,7308491,27172,512,282,113,华语 放松 快乐
1202,听潮阁｜地下歌手会闯出属于自己的路！,2024-12-26,51188,1412,11,10,135,华语 流行 nan
1203,小甜歌pick | 心动旋律 做元气可爱小甜妹！,2025-07-14,125767,839,16,2,57,华语 流行 快乐
1204,华语浪漫R&B｜惬意chill向 心动频率100％,2025-09-12,3997,64,3,3,78,华语 流行 R&B/Soul
1205,硬地新鲜发行｜周周收获原创新歌,2022-12-19,132118,430,48,11,156,华语 流行 另类/独立
1206,回春丹『大把时间璀璨 』全国演唱会歌单,2022-09-26,21838,261,18,2,24,华语 摇滚 nan
1207,2025✨魏如萱·怪奇的珍珠✨演唱会顺序排列,2025-08-26,46908,712,52,14,34,华语 流行 nan
1208,温柔女声|慵懒的风吹过山涧,2025-08-10,43863,285,103,5,70,华语 清新 nan
1209,怀念神仙打架的时代，华语金曲100首00-09,2025-06-30,384735,1099,16,3,43,流行 华语 怀旧
1210,鲜衣怒马少年游，倚剑逍遥笑红尘,2017-03-11,114889,1356,16,5,150,华语 古风 nan
1211,国语R&B情歌精选：浪漫旋律之旅,2023-10-03,861532,4636,68,33,123,华语 R&B/Soul 蓝调
1212,那些好听却记不起名字的歌【每日推荐】,2024-08-20,1110485,2315,12,37,190,华语 流行 网络歌曲
1213,地铁随身听 | 心跳加速的瞬间,2025-08-15,3035,8,1,1,138,华语 地铁 流行
1214,网易云评论最多的前100首歌（已排序）,2024-05-23,9059105,15921,193,169,83,华语 欧美 流行
1215,七夕今夕丨限定华语糖果速递中 :),2025-08-27,239335,685,82,34,40,华语 浪漫 nan
1216,一代侠客入江湖 从此便是不归路,2024-08-20,404962,2444,29,11,199,华语 古风 nan
1217,失恋emo歌单「心碎」「痛苦」「难过」,2022-07-20,21322194,6445,278,50,114,华语 流行 伤感
1218,华语金曲：大明王朝进行曲的现代演绎,2025-01-21,108115,712,7,2,191,华语 电子 流行
1219,摇滚的力量，答案在风中,2024-11-08,1515188,5980,55,20,62,华语 摇滚 nan
1220,摇滚青年：还是要年轻 还是要热泪盈眶,2024-09-04,144629,849,15,4,111,华语 摇滚 夜晚
1221,【古】把酒祝东风，且共从容,2019-03-09,351227,5175,46,29,111,华语 nan nan
1222,如果忧郁是种天赋,2025-07-28,71243,470,2,4,63,伤感 华语 流行
1223,【五维介质】必听原创良曲 | 安利向,2025-08-25,943,47,2,2,132,ACG 00后 华语
1224,【网络热曲】情感如水流 水止情难收,2025-01-23,2639839,5849,36,182,204,流行 华语 网络歌曲
1225,神仙打架时期经典怀旧老歌｜90后回忆杀,2025-07-09,88068,419,8,1,117,流行 华语 怀旧
1226,华语金曲丨曾经吃的那些细糠（doge）,2024-09-10,742159,2774,25,6,311,华语 流行 nan
1227,方大同｜R&B的特别魅力,2025-03-01,354718,4181,34,9,72,流行 R&B/Soul 华语
1228,超绝古风感音乐，戏腔超爱,2024-10-01,48580,1307,6,22,57,华语 古风 学习
1229,旋律emo说唱 | 缓缓飘落的枫叶像思念,2023-04-25,87131,317,131,2,159,华语 流行 说唱
1230,温柔女声丨那些无法回头的曾经,2022-12-01,510130,1960,38,15,95,华语 地铁 治愈
1231,五人组/中文情绪痛苦旋律巅峰,2024-07-07,97720,905,15,6,101,华语 说唱 伤感
1232,失恋emo伤感 | 不能想象没有了你的未来,2022-07-31,44495396,8386,169,255,172,华语 流行 伤感
1233,再次遇见你的时候，你说好不会让我再伤心了,2024-11-17,1011661,3912,95,23,35,华语 流行 nan
1234,一人一首成名金曲 | 解封8090后尘封的记忆,2025-04-18,170430,413,4,1,231,怀旧 华语 经典
1235,华语伤感|充电线缠绕的夜晚,2025-07-30,219134,2315,7,7,142,华语 流行 网络歌曲
1236,青衫仗剑英雄志，一壶浊酒尽余欢,2025-09-02,60362,996,5,1,61,华语 古风 nan
1237,单曲听播丨凌晨十二点的情绪,2025-07-30,85706,8226,5,3,119,华语 夜晚 流行
1238,收获好心情｜恢复元气 多巴胺能量充电站,2025-09-15,14098,181,20,1,34,华语 流行 快乐
1239,陈奕迅/林俊杰/邓紫棋/张杰/薛之谦,2023-11-27,1400929,3294,26,7,149,华语 流行 榜单
1240,安和桥｜前奏一响 谁又不遗憾,2025-07-29,284084,2020,5,1,69,华语 民谣 nan
1241,温柔暴击 | 沉溺于男友音的甜蜜乡,2018-11-13,46729000,440000,7526,5377,176,华语 流行 治愈
1242,中文嘻哈与R&B情缘：低音诉说着爱与愁绪,2025-06-06,371392,2725,67,2,55,华语 流行 R&B/Soul
1243,亡妻回忆录｜白月光 初恋 遗憾 宿命感,2023-12-01,607049,4853,69,12,55,流行 影视原声 华语
1244,繁花散尽 | 静静聆听留下的那抹温柔～,2020-09-08,41683,107,25,1,65,华语 思念 安静
1245,张悬 孙燕姿 陈绮贞 陈奕迅,2024-04-27,784226,5176,120,27,292,华语 nan nan
1246,华语经典｜怀旧音乐时光机,2022-03-30,6103685,25210,403,72,249,华语 怀旧 经典
1247,前奏一响起 我瞬间释怀了,2021-08-14,34038080,10411,1794,52,172,华语 流行 治愈
1248,精选|音乐总是让人回味无穷,2022-06-14,15110322,35781,848,1107,174,华语 流行 浪漫
1249,相遇不一定有结果，但一定有意义,2020-03-29,354439,1333,31,29,132,流行 华语 伤感
1250,经典「神仙打架的华语乐坛」经典华语老歌,2025-07-30,171293,891,6,1,86,流行 华语 怀旧
1251,回忆总是难割舍，明天又是新的一天,2025-07-30,293028,3287,20,14,106,孤独 伤感 华语
1252,痛到心碎的虐心歌曲和伤感歌曲,2024-06-12,35078912,21447,170,1575,164,华语 轻音乐 伤感
1253,姑娘我怎能忘一响 白月光登场,2025-04-29,763624,2607,59,10,45,华语 夜晚 工作
1254,慵懒松弛感%闲暇午后放松的时刻,2017-01-14,596726,4038,132,19,90,华语 流行 清新
1255,华语经典｜一人一首成名曲,2025-07-08,84767,239,5,2,76,流行 华语 怀旧
1256,『热播曲目』有些事，只适合回忆,2024-06-25,619654,1467,18,24,188,流行 网络歌曲 华语
1257,【OST | 偶像剧之巅】那些年我们追过的台剧,2025-04-18,150451,530,12,3,75,华语 影视原声 90后
1258,全网热播丨每首都值得收藏起来,2024-06-04,4665059,8656,49,173,217,华语 流行 网络歌曲
1259,Chill R&B｜拒绝内耗，开启自愈模式,2023-12-28,75653,418,7,4,61,R&B/Soul 华语 nan
1260,古韵琴音 ：谁听见那曲终人散只余叹,2025-06-26,106149,453,8,1,22,华语 古风 网络歌曲
1261,高旭-h3R3-刘思鉴-郑润泽-加木-TC-邹沛沛,2024-09-30,44661,811,11,9,396,华语 流行 说唱
1262,『甜度满分』做元气阳光小甜妹！,2025-06-20,539400,4679,72,33,52,流行 华语 快乐
1263,【王齐铭WatchMe】合集歌单 | 更新中,2024-01-22,115360,855,9,1,45,说唱 流行 华语
1264,痛在瞬间都结冰｜痛苦说唱,2025-02-04,70533,534,20,2,182,说唱 华语 nan
1265,华语｜音乐中永不落幕的浪漫,2023-02-16,111112,379,21,6,280,华语 夜晚 浪漫
1266,『黑胶vip』高贵的黑胶会员专属定制歌单,2023-10-09,4099788,14849,259,115,132,华语 流行 网络歌曲
1267,以歌养神，可歌里只有癫啊,2020-10-06,226067,3114,26,94,182,说唱 华语 ACG
1268,温柔华语|在落日余晖里与晚霞热情相拥,2022-06-14,623658,1237,34,27,175,华语 流行 下午茶
1269,单依纯2025全国1️⃣巡演唱会➕歌手 歌单合集,2025-02-11,388091,3942,54,12,113,粤语 华语 影视原声
1270,颜人中「MOMENTⁿ」演唱会歌单2025,2017-05-24,319202,4015,347,32,58,华语 流行 治愈
1271,惊醒的凌晨总比失眠的夜晚更加难熬,2025-02-17,190989,797,9,27,221,夜晚 思念 华语
1272,难却戏腔｜待上浓妆，好戏开场。古风歌曲,2025-02-27,57143,251,4,1,42,流行 华语 古风
1273,BY2“撇清关系”2025年巡回演唱会正式歌单,2025-06-22,33107,419,66,6,30,华语 流行 治愈
1274,那些只打高端局的古风歌曲,2025-06-20,4546605,33454,500,68,52,古风 流行 华语
1275,千禧年代回忆杀 | 哪段旋律唤醒了你的青春,2025-04-29,457299,1973,22,2,80,华语 流行 90后
1276,华语经典疗愈：天使听了都沉醉,2025-06-20,194147,447,3,1,179,华语 综艺 翻唱
1277,放过自己，也放过回忆里的人,2024-07-18,21665,142,5,1,116,华语 伤感 怀旧
1278,李宇春2025皇后与梦想巡回演唱会歌单,2023-11-09,64674,998,132,31,34,华语 流行 nan
1279,「甜甜的情歌」少年与爱永不老去,2022-07-07,1736122,6049,130,172,94,华语 浪漫 快乐
1280,糖度100% | 可爱萌歌 收集笑容与闪光,2025-06-04,265726,1869,38,5,31,华语 流行 快乐
1281,“情 感 短 剧 中 的 那 些 封 神 BGM”,2020-07-21,282992,1002,14,4,47,华语 流行 孤独
1282,那场雨 急促的像我们的缘,2025-01-23,150043,858,26,4,143,华语 流行 nan
1283,华语R&B｜当代年轻人的耳机旋律,2019-06-13,7533444,53575,552,414,283,华语 流行 R&B/Soul
1284,emo/如果情绪有天气 那我困在雨天里,2024-09-08,98035,295,6,4,89,华语 流行 安静
1285,「古风」灯火葳蕤，揉皱你眼眉,2017-01-21,123852,1070,38,4,152,华语 古风 散步
1286,如果听歌可以逃避一切.,2025-06-07,21137,652,7,6,231,华语 流行 说唱
1287,顶级献唱丨最不可错过的音乐现场,2022-03-29,8880556,30856,295,142,158,华语 散步 nan
1288,柔情R&B：沉醉微醺韵律撩拨心弦,2024-03-03,244048,1438,21,5,86,华语 流行 R&B/Soul
1289,R&B浪漫与落寞 深夜聆听的秘密,2024-11-16,2556217,26350,550,26,52,流行 华语 nan
1290,重生之我在燕云当少东家【燕云十六声】,2025-02-02,196667,6789,102,91,168,华语 古风 快乐
1291,我开始偷偷 想你 我开始偷偷 喜欢你,2022-03-23,1876938,6632,165,219,307,华语 流行 说唱
1292,治愈小甜歌 ｜ 甜度99％ 一秒沦陷的Crush,2025-08-01,165747,2973,4,1,73,华语 治愈 浪漫
1293,“耳机焊死” 系列：那些让人上瘾的旋律,2025-07-11,370934,766,11,3,213,华语 流行 网络歌曲
1294,【酸涩文学/代餐】又是哪个小说妹的一辈子,2025-08-01,69687,3192,16,3,36,华语 流行 伤感
1295,方大同 卢广仲 陶喆,2025-05-18,212081,2036,32,26,93,R&B/Soul 华语 散步
1296,2025陈粒“一粒”十周年演唱会歌单,2025-06-06,166125,2374,217,27,59,华语 nan nan
1297,旧歌都杀回来了 那旧人会重逢吗,2022-01-04,34913456,31189,523,676,123,华语 流行 伤感
1298,开口秒沦陷｜旋律说唱,2023-05-06,258357,1859,138,21,223,华语 说唱 流行
1299,「古风」光听前奏就很欢快的古风小曲儿,2019-01-13,863023,11088,115,54,165,华语 古风 学习
1300,加木 队长 江辰郑润泽 LBI利比 TC h3R3高旭,2021-02-07,94070,1919,41,12,100,流行 华语 孤独
1301,经典R&B｜华语乐坛遗留的璀璨,2025-04-10,444858,1735,40,4,46,R&B/Soul 华语 nan
1302,小甜歌pick | 轻快俏皮 甜蜜节奏律动~,2025-06-15,78761,487,6,1,83,华语 流行 快乐
1303,旋律说唱｜一起感受粉色恋爱泡泡,2023-03-30,924985,748,85,3,107,华语 说唱 nan
1304,【华语】你从未向我表达过你的喜欢,2024-08-15,344923,508,9,6,188,流行 网络歌曲 华语
1305,EMO神曲天花板歌曲 谁听完也别想忘记前任,2022-10-02,6416520,37366,507,223,235,华语 流行 怀旧
1306,华语R&B | 节奏布鲁斯的漫步轻佻,2024-06-26,478202,2693,31,10,170,华语 流行 R&B/Soul
1307,汪苏泷 十万伏特2.0 演唱会歌单预习版,2024-10-14,395399,3697,475,20,69,流行 华语 快乐
1308,千禧年神仙打架时期｜怀旧旋律带你穿越时空,2025-07-21,58941,144,5,1,104,流行 华语 怀旧
1309,云音乐热门恋爱金曲，实时更新中,2025-06-20,261668,1009,9,12,188,华语 流行 00后
1310,酣牙小甜歌｜恋爱甜氛up催化剂,2025-07-26,39705,303,5,1,86,华语 流行 快乐
1311,人如果被好好爱着 就不会皱巴巴了,2024-12-06,378548,1870,91,28,71,华语 怀旧 nan
1312,［华语］前奏一响就知道的音乐！,2025-07-31,808367,6659,18,4,128,华语 流行 旅行
1313,爱你十分 泪占七分,2025-06-07,276879,2383,59,46,258,华语 流行 怀旧
1314,快乐开车100首，上班下班兜兜风,2025-01-08,11497863,42054,520,229,84,华语 欧美 nan
1315,彭佳慧「一路这样爱过来」演唱会歌单,2025-06-19,13031,154,16,6,36,华语 流行 经典
1316,绝美戏腔| 君可知那伶人，泪落竟无声,2024-06-23,69420,400,3,2,71,华语 古风 感动
1317,我也曾经憧憬过 后来没结果,2025-07-30,792506,8623,4,1,168,华语 nan nan
1318,驾车狂欢药！跃入节拍•瞬间开嗨,2025-06-25,201590,592,5,1,165,华语 流行 驾车
1319,林俊杰|你是我的关键词,2019-12-31,432405,2447,38,11,115,华语 流行 经典
1320,遇到你 我的世界便开始变晴,2025-01-22,222888,1331,30,11,96,思念 流行 华语
1321,经典 | 难忘的旋律遗失的歌词,2025-06-25,962510,8247,18,74,88,华语 怀旧 经典
1322,表白情歌｜甜蜜度99%的告白恋歌,2025-05-17,15757,90,3,3,64,流行 浪漫 华语
1323,车载必备 | 半吨兄弟 小阿枫 侯泽润 海来阿,2025-04-29,699897,3040,34,4,58,华语 流行 90后
1324,论古装剧里的神仙主题曲有多绝,2021-08-26,6400485,41974,490,137,67,华语 影视原声 nan
1325,国风R&B｜青山烟雨客，似是故人来,2024-10-30,75716,968,26,7,37,R&B/Soul 华语 古风
1326,有些情绪 是该说给懂的人听,2024-09-15,212480,902,14,3,117,华语 校园 nan
1327,我的青春 也不是没伤痕｜林俊杰,2023-08-15,28040,116,1,1,65,华语 流行 nan
1328,华语精选｜百听不厌经典热曲无限循环,2025-06-20,289717,474,7,10,197,华语 流行 网络歌曲
1329,「2025流行声量榜」耳朵的年度精选盛宴,2025-07-11,356654,321,3,1,210,华语 流行 网络歌曲
1330,盗墓笔记｜八一七稻米节音乐会歌单,2019-08-17,576860,17327,394,160,78,华语 古风 怀旧
1331,忧郁不是我的天赋，是你离开之后的痕迹,2025-07-30,110084,1047,5,5,99,流行 华语 nan
1332,大爱仙尊进行曲｜很简单，我成尊不就是了！,2020-12-06,1465283,16602,190,217,159,华语 流行 榜单
1333,极具氛围感的驾驶伴侣｜流行音乐精选,2025-06-20,847797,4218,17,3,111,华语 流行 放松
1334,古风惊鸿 | 堂前鲜衣怒马，檐下煮酒撷花,2022-09-30,1817216,10313,138,195,128,华语 古风 ACG
1335,百万热爱｜亿次播放的经典华语热歌,2025-06-05,1284221,10298,10,6,230,华语 流行 nan
1336,古韵戏曲：凤冠霞帔 唱腔婉转佳作登场,2025-06-26,192606,1004,27,2,35,华语 流行 古风
1337,『蜜恋节奏旋律』将幸福瞬间传送与你,2025-06-27,304704,1571,7,1,52,华语 说唱 浪漫
1338,那些一开口就惊艳的古风歌曲,2025-08-01,178054,3069,5,1,37,华语 流行 古风
1339,【耳朵的时光机】再听那时的歌，此刻的心情,2024-10-05,304528,722,9,4,49,华语 流行 伤感
1340,陶喆方大同卢广仲丁世光,2024-03-05,1475231,11079,135,40,105,华语 R&B/Soul 流行
1341,我一路向北，离开有你的季节,2020-04-13,83696,169,6,1,54,华语 夜晚 治愈
1342,[综艺] 等枝桠 成繁花 十个勤天巡回演唱会,2024-06-28,776675,9191,254,33,122,华语 流行 综艺
1343,国语情感｜思念持续着梦甘甜下去,2022-04-27,47444,69,1,2,60,华语 流行 思念
1344,万妮达佛山演唱会歌单,2023-05-22,15597,199,38,2,30,流行 说唱 华语
1345,嘻哈说唱 | 你有归宿，我就离开了,2025-04-24,192884,1053,7,3,84,华语 说唱 nan
1346,华语R&B的独特瞬间,2025-06-19,448381,1982,27,3,41,华语 R&B/Soul 流行
1347,从迷茫到淡然，往事如风轻拂心间,2025-07-14,799670,1989,15,14,113,华语 流行 伤感
1348,老歌越听越有味 旧人越看越无情,2025-03-17,678697,3522,52,9,60,华语 怀旧 nan
1349,〖江湖〗枪指向，天地同伤，一骑战八方,2023-03-21,13505,152,4,1,77,华语 古风 兴奋
1350,夜幕狂欢动感节拍震撼街头,2025-06-26,117544,262,2,1,209,华语 流行 驾车
1351,城市夜雨中 孤独的民谣是灵魂的舞伴,2025-05-09,109622,212,4,4,32,华语 民谣 孤独
1352,陶喆/张震岳/王力宏/方大同,2023-07-26,108589,811,12,7,271,华语 流行 nan
1353,热搜古风歌曲集：不谓侠 牵丝戏 戏文说,2025-01-28,93196,438,4,3,54,华语 古风 驾车
1354,安溥｜2025音乐节歌单汇总｜更新版,2025-05-02,16319,190,11,1,22,华语 摇滚 流行
1355,宝藏星球｜拯救歌荒，一键开启心动模式,2024-09-23,89744,457,6,2,101,华语 流行 治愈
1356,150首让你爱不释手的流行金曲,2025-06-26,1531653,3994,13,2,188,华语 流行 网络歌曲
1357,rapper的专属温柔｜唱情歌给你听,2025-07-29,409812,7718,6,1,126,说唱 华语 nan
1358,有些歌，就是虐到骨子里却哭不出来,2023-03-31,1551652,4086,883,46,105,华语 流行 伤感
1359,或许孤单是我的归宿，不是你的,2025-04-24,87133,437,1,6,106,孤独 伤感 华语
1360,人类用沙想捏出梦里通天塔,2018-05-18,586545,3750,77,85,110,华语 夜晚 孤独
1361,清晨旋律 | 起床必听的清爽小调,2023-06-08,1840082,3361,37,12,99,华语 清晨 清新
1362,耳熟能详却叫不出名字的曲子,2025-06-04,1555955,14450,93,30,52,华语 流行 nan
1363,巅峰级心碎：午夜流泪必听情感曲精选,2025-07-10,197116,661,10,4,83,华语 夜晚 伤感
1364,陆虎2025《像你这样的朋友2.0》巡演歌单,2025-04-26,134419,1504,187,15,32,华语 浪漫 综艺
1365,开车不听曲，一路没有劲！,2025-07-07,797759,4149,49,8,56,驾车 兴奋 华语
1366,蓝牙已连接，正在播放华语热门歌曲中,2025-06-26,1639857,5567,3,1,173,华语 流行 nan
1367,青春旋律 | 90后记忆中的华语经典,2025-06-24,2157768,10563,34,6,128,流行 90后 华语
1368,卢广仲 陶喆 陈绮贞 方大同 窦靖童 王菲,2025-03-29,309051,2386,27,10,170,华语 R&B/Soul 地铁
1369,百万评论歌曲|999w+红心收藏千万点赞歌曲,2014-05-12,398087,1382,18,39,108,流行 华语 古风
1370,华语R&B｜缱绻时分 节奏布鲁斯的浪漫随想,2023-05-22,592017,5104,84,13,149,华语 R&B/Soul 放松
1371,华语R&B | 浪漫又清新的节奏布鲁斯,2025-01-02,136423,563,18,11,73,华语 流行 R&B/Soul
1372,那些不经意哼出却想不起歌名的歌,2024-06-18,50272008,130000,978,3382,158,华语 流行 旅行
1373,独处时，其实内心住了一个乐队,2023-09-28,168981,1587,35,9,68,华语 另类/独立 浪漫
1374,王力宏「最好的地方」巡回演唱会歌单2025,2017-06-26,51700,599,53,3,65,华语 流行 经典
1375,【快乐歌单】治愈不开心，唤醒好心情,2023-06-23,1499552,7632,168,36,87,华语 流行 快乐
1376,薛之谦歌曲合集（无重复）,2024-08-18,91835,983,30,24,137,华语 流行 nan
1377,给我一颗后悔药,2025-07-08,31826,1089,19,3,206,华语 怀旧 nan
1378,夜深别听薛之谦【世界和平】,2017-07-05,5783244,57204,4260,597,114,华语 夜晚 孤独
1379,只是回忆加了分[emo版],2025-03-03,25228,165,125,2,66,流行 华语 伤感
1380,你爱的歌 我反复听,2025-07-11,703843,4770,116,23,111,华语 nan nan
1381,烟嗓男声！催泪唱哭有故事的人,2025-07-07,466425,1122,8,1,60,流行 华语 蓝调
1382,旋律说唱｜顶级腔调和抓耳旋律的碰撞,2025-06-12,452132,2500,48,5,55,华语 说唱 酒吧
1383,『薛之谦丨终究是我少了一些天分』,2018-11-06,1134366,5801,80,22,104,华语 伤感 治愈
1384,散场都是难免的尽兴而归就好,2019-11-25,528845,2461,49,12,128,治愈 华语 流行
1385,伤感emo歌曲｜把回忆拼好给你 若月亮没来,2025-07-30,184280,1435,4,4,111,华语 流行 伤感
1386,深夜emo歌单 | 「伤感」「心碎」「沉默」,2022-01-03,39903412,20785,346,437,193,华语 流行 夜晚
1387,听到前奏就能想起来的歌,2020-01-26,528644,1214,36,2,105,华语 放松 流行
1388,去愛一個未來计划有你的人,2019-01-07,76123,209,11,4,318,华语 治愈 流行
1389,许茹芸「适合相爱的时辰」巡回演唱会歌单,2024-06-11,6727,82,15,3,29,安静 流行 华语
1390,国语金曲 | 时光如水悄然带走珍贵的瞬间,2025-06-24,2481091,9711,3,3,181,华语 怀旧 思念
1391,天赐的声音|燃爆舞台的神级Live现场,2025-05-28,157301,280,1,2,128,华语 流行 综艺
1392,华语民谣｜民谣女声，惊艳透彻声线,2018-06-21,987910,5544,145,20,139,华语 流行 民谣
1393,好久不见，积攒了好多情绪都在歌里,2024-08-22,8620006,17584,113,409,163,流行 网络歌曲 华语
1394,当我骑车的时候我在听些什么,2024-03-10,278185,1751,41,10,67,华语 摇滚 运动
1395,《种地吧》十个勤天专属歌单（持续更新版）,2024-06-24,68341,865,15,10,193,华语 流行 综艺
1396,每时每刻都要开怀大笑，才能不负生活,2025-06-05,399670,1383,3,1,64,华语 快乐 驾车
1397,地下世界的王（说唱）,2023-11-09,7483,71,4,1,195,说唱 华语 nan
1398,经典『堪比神仙打架的时代』_华语经典歌,2025-07-20,140492,401,9,5,72,华语 流行 怀旧
1399,“抱紧我 直到肋骨断裂发出声音”,2024-09-07,21826,113,107,4,182,华语 流行 nan
1400,[初音未来、洛天依、乐正绫]使我沉浸的音乐,2019-02-04,29180,915,5,5,359,华语 日语 ACG
1401,[华语R&B]｜灵魂停滞 心神迷离,2024-06-19,60776,213,12,3,92,华语 R&B/Soul 流行
1402,午夜孤寂叹息 | 「心碎」「遗憾」「无奈」,2025-04-24,286876,811,7,131,85,华语 流行 夜晚
1403,你的声音 我好像快忘了.,2020-06-24,35139400,7669,1885,81,140,流行 华语 治愈
1404,看人间疾苦的道爷,2025-03-07,62398,1347,31,10,81,华语 古风 说唱
1405,【台湾宝藏乐队】总有触及内心的一首,2019-11-28,1514127,17207,370,95,293,华语 下午茶 浪漫
1406,王铮亮和他五个没上过春晚的兄弟,2023-02-14,9952,86,6,10,115,华语 流行 经典
1407,【时代少年团】2025加冠礼演唱会上海站,2025-08-05,193799,1784,49,12,50,华语 流行 00后
1408,国风戏腔 |温一壶月光下酒，与你一世共逍遥,2025-04-10,204051,837,11,2,75,华语 古风 驾车
1409,emo天花板系列 失恋伤感大盘点,2024-06-04,37949624,34443,438,659,298,华语 流行 nan
